cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUtils.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIWindowProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIWindow.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIViewProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITextField.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITextArea.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITabProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITableViewProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITableView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITabGroup.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITabController.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUISwitchProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUISwitch.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUISliderProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUISlider.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUISearchBar.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIProgressBar.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUINavBarButton.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUILabelProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUILabel.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIImageView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUICanvasView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIButtonProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIButtonBar.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIButton.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiRect.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiRange.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
